topic;tweet
teklif;Her türlü sade ve başbaşa yapılmalı, pırlanta - tek taş falan olmamalı. Evlilik olayından sonra bir dolu insanla bir dolu organizasyon yapılıyo zaten. Bari işin bu kısmı kafa yormayan masrafsız bir şekilde olsun
teklif;Evlilik teklifini kime niyet kime kısmet diye paylaşmak
teklif;Evlilik teklifine Ekin geldi ya acaba diğer kardeşleriyle hiç konuştu mu ne düşündü nasıl dayandı Ekin'in ağzından bir şeyleri okuma ihtimalimiz var mı ????????
teklif;Ne demek sana yılda iki kez evlilik teklifi edemem?
teklif;Hiç bir erkek kadın evlilik teklifi beklediğini belli etmediği sürece aklında tam anlamıyla bununla evlenirim diye düşünmez. Saygılar.
teklif;evlilik teklifimi acaba ellilik teklifi olarak mı algıladı ya??
teklif;@angel1_litel Tektaş istermisin sonrası evlilik teklifi düşünüyorsan
teklif;@avmelihdemirer Sevgili Eşim evlilik teklifi ettiğinde Kız Kulesindeydik, öyle biz bize, yemek sohbet çok güzeldi, teklif ettiğinde öylece gülümsedim, güldüm çok mutlu olduğum bir andı ve diz çökmesine izin vermedim, hep gönül gönüle olalım dedim. İsteme akşamı çikolatalı kahve ikram etmiştim..
teklif;kalabaliktan uzak, bas basa bi evlilik teklifi..budur…
teklif;Bi instayı kapattık 5 arkadaşım evlilik teklifi, nişan vs mevzularına girişmiş. Zaten çoğu ya girişmişti ya evlendi ve hatta bazıları çoluk çocuk sahibi. Tek tek düşüyordu bütün kaleler, ben kaldım kardeş... Ben kaldım.
teklif;@turuncubeyyy @GalatasaraySK Tamam bul bana da gönder ama evlilik teklifimi orada yapacaksa gelsin ??
teklif;Evlilik teklifi alsam ne güzel olur varya
teklif;Metrodaki beyefendi bana gülümsediğinde evlilik teklif ettiğini anladım ama ineceğim durağa gelmiştim
teklif;@Neslhanmsr @tinercimayki İyi abla evlilik teklifi ediyorsa seviyordur büyük ihtimal
teklif;Sanki evlilik teklifi yapacak ??
teklif;@HaberAslan Yakında korkarım ki tiktok ta prim kasmak için sete çıkıp öpüşecekler bir o kaldı. Sete amigolardan reislerden başka kimsenin çıkmasına izin verilmemeli. Orada Torreira ya tezahürat edilirken evlilik teklifi yapmak da nedir!
teklif;Bugün bir arkadaşım daha evlilik teklifi almış hoş değil
teklif;Kocamın bana ne zaman evlilik teklifi ettiğini unuttum, asla hatırlamıyorum. Ona sordum, o da hatırlamıyo yüksek ihtimalle shdjsjs??????
teklif;@GenelKultur3 eğer bir gün sevdiğim olursa kendim ona evlilik teklifi edicemem söz dnjdbdjdjdjhdjdh
teklif;@RTElice_ Evlilik teklifi
teklif;@cavidedogann Zengin birinden evlilik teklifi geliyor galiba ????
teklif;Geçen sene bugün evlilik teklifi almışım. Çok komikti.
teklif;abi siz bu evlilik tekliflerini ne ara planlayıp ne ara yapıyorsunuz
teklif;"@avmelihdemirer Hakim bey yemin ederim severek evlendiler.
Koca karısına evlilik teklifini  gözümüzün önünde  yaptı.Kadında evet evet naraları ata ata kabul etti.
Evlilik teklifiyle başlayan tanık anlatımı tefrikalar oluşturacak şekilde dava dilekçesinde duruşma salonunda yerini alır??"
teklif;biraz kilo almışız rahat diz çökemiyorum umarım eşim benden erken davranır evlilik teklifi etmek için... koççum benim
teklif;Üstelik zaman kazanmak için böyle bir plan yapmış olsalar da Fırat'tan, gerçek bir evlilik teklifimiz gelmedi (geleceği kesin de) zamanımız var beklemedeyiz.
teklif;@Adriana43059181 @avmelihdemirer Öyle olsa düğüne de gerek yok, kalabalık görmese de olur . :) Bu arada evlilik teklifi iki kişinin rızası olduktan sonra zaman ve mekânın bir önemi yok bence. ??
teklif;Galata kulesinde evlilik teklifi almak????...
teklif;Millet evlilik teklifi aliyo şehirde yasiyolar tabi kim bilir ailesinin dahi haberi yok . Köyde yaşayan kız ne bilsin abi evlilik teklifini bilsede adam nerde  yapsın teklifi anca çıkar minareden bağırır.
teklif;@iyilikdizifox @FOXTurkiye Neslihan evlilik teklifini kabul etmeli ya oda aşık atillaya umarım para göz annesini ve karga burunlu muratı dinleyip red etmez bu teklifi...
teklif;Evlilik teklifi bence sade ve başbaşa yapılmalı. Fazla insanın olduğu aşırı organize ortamda yapılan şov tekliflerin sonu kavgalı gürültülü çekişmeli boşanma davasıyla bitecek gibi geliyor.
teklif;Allahım evlilik teklifi geldiii neslihan lütfen para göz anneni palavracı muratı dinleyip bu teklifi red etme sende aşıksın kızım atillayaa sendee
teklif;Oğlan gelecekteki evlilik teklifini planlamış teknede mumlar vs. Dedim bu çok sıradan olmaz öyle zamanı gelince şöyle dudak uçuklatacak bi teklif planlarız. Planlarız dedim ben dedim yuh bana snsbsbssh
teklif;Maçta önümde çocuk evlilik teklifi yaptı amk yeter beee!1
teklif;@devilofty evet kabul ediyprum evlilik twklfini
teklif;@saadettdogann @cavidedogann Yurt dışından evlilik teklifi herhalde ????
teklif;@IoveIlyy Tektaş artık gözüme çokzel gelmeye başladı, evlilik teklifi almayanların da takmasını normalleştirelim lütfen. ????
teklif;tanışmadan evlilik teklif etmek mi kaçıncı yüzyıldayız
teklif;en yakın arkadaşım evlilik teklifi aldı video çekerken heyecandan elim titredi bu kızın düğününde bana firdevs yöreoğlu gibi felç inecek galiba
teklif;Keşke evlilik teklifi aldığımda ben de ona sorsaydım, ömür boyu bana masaj yapar mısın diye
teklif;Yuzuk parmagimin tirnagi kirildi bana bu hafta evlilik teklif etmeyin.
teklif;@mvh0658 Evlilik teklifi reddedilince erkekler...abi kızma...
teklif;yemin ediyorum ikinizle de evlenirim mesela sana diyelim ki ben evlilik teklifi ettim sen kabul edersen senle de olur ya da sana teklif edersem sen kabul edersen senle de olur anlatabiliyo muyum
teklif;"@pusholder garson masaya kapaklı şeyden getircek içinden bir yüzük kutusu cıkacak meral mommy evlilik teklifi eder gibi kılıcdaroglunuj onunee diz cokecek, kılıcdaroglu cok heyecanlanacak ve meral mommy kutuyu aralayacak… kutunun içinde ise sadece bir kart. 
“lütfen aday olma”"
teklif;az önce önüme çok iyi evlilik teklifi videosu düstü kafam karıstı ben galiba evlilik teklifi edicem
teklif;"Allahım nolurrrr ad günümd? evlilik t?klifi alım nolurrr. I said"" yes????"" yazmaq ist?yir?mmmmmm"
teklif;Birileri yine hayalimi yaşıyor (evlilik teklifi etti) https://t.co/8tK44EINo7
teklif;@pusholder Evlilik teklifi yapacakmış Kemal abimiz
teklif;@gokcenenc07 Ahahahha Belki Bay kemal evlilik teklifini eçek meral a oburleri yordular??????????????
teklif;"seninle evlenebilir miyim&gt; diğer tüm evlilik teklifi cümleleri"
teklif;"@gmz_kz evlilik teklifi ??
bana da aşk para neşe çıktı en önemli şeyler sdfghnjgfd"
teklif;Poyrazın mutluluk diye bir şey yok deyip Ayşegül'e evlilik teklifi ederken evlen benle mutlu olalim Ayşegül demesi gibiydi iste..
teklif;"Kızlar ben bütün geleceğime evet dedimm???? 

.#nikah #nikahelbisesi #evlilik #evetdedim?? @ Kocaeli, Turkey https://t.co/5GhWPpgM4s"
teklif;@paranoyakxl Yapacağın tek teklif evlilik teklifi olur sjsjjs
teklif;Yakın kız arkadaşım Merve senin görümcen olmak istiyorum diyerekten abisi yerine evlilik teklifi yaptı bana ??
yaş;@ftskocak Benim evlilik şeklimde diyanet beni 1 km yürütmez bence ??
yaş;"@Muratzk46206249 @Ateist_TV Bu tamamen sizin kuruntunuz!
Allah evlilik çağının temyiz çağı olduğuna vurgu yapar bknz Nisa/6
Ergen olmak evlilik için yeterli şart değildir galiba siz henüz baba olmadınız ?!"
yaş;"Bir Hanımefendinin twitinde gördüm;
EYT'nin biri çözüldü diğeri ne olacak? Erdoğan onu da çözer mi? Diye küçük bir latife yapmış.
EYT=Evlilikte Yaşa Takılanlar
Belki onu da bizlerin duası çözer;
Rabbimiz evlilik umudu taşıyan, bekleyen herkese saadetli bir evlilik ihsan buyursun."
yaş;Bu arada ikinci ekran alıntısının kaynağı ben değilim. Ben gülmece için ve kafa dağıtmak için bakarım arada. Ortaya çıkaran geni bir Diyanet görevlisi kanıtlamzsan mehkeme diye korkuttuğu için araştırmış. Dava açılmasını bekliyor ! Hahaha. 9 yaşa evlilik yok demiş Diyanetçi!
yaş;@OkurYazarAnne_ @Ateist_TV Hangi ayete göre uygun değil öğrenebilir miyim? İslam'a göre Buluğ çağına girildikten sonra erkek ve kız için evlilik uygundur.
yaş;@ctaslaman İçerisinde çok eşlilik,cariyelik,çocuk yaşta evlilik,kölelik olan bir dinden ahlak beklemem.
yaş;@siyervakfi Buhari nin rivayeti yanlış desen tamamdı. Buhari yi putlaştırmak bu ümmetin sıkıntısı. Ve mezheplere hiç değinmemişsin... onlar da evlilik yaşının olmaması en büyük facia.. örnek Hidâye..
yaş;@manimon24227869 @GaroPaylan Barbar mı sen kimsin kaç paralıksın ki benim devletime barbar dersin kız çocuklarını çocuk yaşta evlendiren, 3. 4. Kadınla evlilik yapan, ensest ilişki desen çok çok var, kan davası desen bitmez trafik kuralı bilmezsin fransayı bile karıştıyosun ama barbar değilsin öyle mi? Sie
yaş;@OkurYazarAnne_ @Ateist_TV haklısın muhammette kızı rukiyeyi osmana 10-11 yaşında vermedi..iki yüzlüsünüz.rukiyenin,doğum evlilik,çocuklarının ölümü,kendi ölümüde tarihlerle belirtilmiş buyrun anlatın hadi.
yaş;@JBedoyere @buraqerr Son mesaja üzülmek ile beraber olgunluk ile evlilik farklı bizim konseyde benden çok büyük olmalarına rağmen onlar ile çok iyi anlaşıyorum yaşıtlarına rağmen ama evlenecek olsam benden çok büyük veya küçük biri ile evlenmem
yaş;@1923_VatanSever @OkurYazarAnne_ @Ateist_TV Hangi konuda yarın eleştirilebilirim mesela ? Belli bir olgunluğa sahip iki kisinin rızasıyla yapılan evlilik mi ileriki zamanlarda gayri ahlaki olabilir. Şöyle diyebiliriz ama bazi hususlar tum zamanlar için gayri ahlaki sayılabilir ( hırsızlık vb.) bazi gelenekler zaman
yaş;Bunca yıldan sonra asgari ücretle hayatınızı idame ettirin diyorsunuz.Bunca emek,zaman kaybının hesabı ne olacak!Nasil telafi edeceğiz onca yılı ? Evlilik,ev,arabayı asgari ücretle alacağız vay be yıkılacak bu düzen  #Milletittifakından100Bin
yaş;@esila204069 @Vera18466899 @MineKonan Haklı evlilik yaşı erkrklerde 40 bayanlarda 35 oldu sabredin 42 de emekli olun evlenin ??
yaş;EvLiLik'de Yaşa,,TaKıLanLar napıyoo
yaş;@1923_VatanSever @OkurYazarAnne_ @Ateist_TV Peki size şöyle sorum olacak. Küçük bir kiz çocuğuna sormadan sadece erkegin kendi rızasıyla yapılan evlilik mi daha ahlakidir, yoksa belli bir akıl olgunluguna gelmiş karşılıklı riza ile yapılan evlilikler mi daha ahlakidir. Bunu tüm zamanlar için soruyorum.
yaş;@Goku_his_mother @_devee_ Evlilik çok ayrı bir şey ben 30 dan önce doğru bulmuyorum hele bu devirde
yaş;@1923_VatanSever @OkurYazarAnne_ @Ateist_TV Günümüz ahlak yapısı sadece bana değil, kimseye uygun gelmiyor ki kamuoyunda küçük bir yaştaki evlilik hem Türkiye'deki çoğunluk itiraz ediyor, hem de Ayşe'nin evlilik yaşının 18-19 olduğunu iddia ediyorlar.
yaş;@1923_VatanSever @OkurYazarAnne_ @Ateist_TV Çok ileri bir görüş olduğunu neye dayandiriyorsunuz. İslam oncesi toplumlarda evlilik yaşı kaçtı? İslam ile birlikte nikah yaşı çok ileri bir zamana mı ertelenmiş oldu.
yaş;"Bu gelin evindeki gelinlerin yaş ortalaması neden hep 20-24  arası 
Sene 2022 hala erken yaşta evlilik devam ediyor bir gidin okuyun çalışın birşey yapın kızlar ya"
yaş;@MurattYldz 99 luyum ve evlilik mi allah korusun benden uzak
yaş;@sevdaturkusev En fazla 45 yaşına kadar 5 evlilik yapar erkeklerin ihtiyacını yapar istediğin gibi bir eşin olur ve bu yaştan sonra sadece Çöp olunabilir
yaş;Eyt li bekârlar artık rahatca evlilik hayalleri kurabilirler ??
yaş;Erken yaşta evlilik ve gebelik: Bilimsel veriler ne söylüyor? https://t.co/OeksjRDCAK @catlak_zemin aracılığıyla
yaş;Hadi çocukken hukuki nikahı kabul ettiğimizi varsayalım. Babanın ve dedenin evlendirdiği kızın muhayyer nikahı reddetmekte serbest olamaması anlaşılır ve kabul edilir değil. Evlilik gibi ciddi bir konuda bir kızın iradesi nasıl devredışı bırakılır?
yaş;Bence emeklilik yaşı 50 olmalı... Çünkü 25 sene okul ve askerlik... Kalan 25 sene evlilik ve çalışma ?? BIRAKIN da 50 yaşında ülkemizi gezelim... Zaten 60 yaşında da yaşarsak hastaneleri gezeceğiz ?? #muegeanli #eytistemiyoruz #StajSskBaslangiciOlsun
yaş;@SemaDuru_71 İnsan hayatın anlamını ve tadını 40 yaşından sonra daha iyi anlıyor ve yaşıyor, sıhhatin yerindeyse olgun yaşlarda evlilik de güzel ,sevmekde güzel,huzurlu yaşamak da güzel, Allah herşeyin hayırlısını versin ????
yaş;@kutluzafer1453 ..... ( Burda şahsına küfür etmiştim sildim) buhariyi mi cokerteceksin, küçük çocuklarla evlilik rivayet dininizde meşru değil mi oğlum.hadi bu iftira diyelim...
yaş;@SemaDuru_71 Eskiden insanlar askerden geldikten sonra hemen evlenirlerdi şimdi insanlar 40 yaşında evleniyor 20 yaşında evlenirsen toruna tokuma kavuşursun 40 yaşında evlenirsen çocuğunun evliliğini de görmeye bilirsin tüm insanlara evlilik kapısı açılır reddederse kapatılır
yaş;@ezZencani ... akademisyenlerin emeklilik yaşı ... ifadesini evlilik yaşı diye okumuşum ?? tivitin devamında Akademisyenlerin evlilik yaşı problemi ile ilgili açıklamalar aradım ?? yaş haddinden emekli olmakla evlilik problemi arasında ilişki kurmaya çalıştım ?? neyse gidip yüzümü yıkayayım
yaş;@AlcayirCengiz Arkadaşlar sakin olun 40 yaşını geçmiş daha bir kere evlilik teklifi dahi almamış. Gelen vurmuş giden vurmuş istediği hayatı yaşıyor zaten.
yaş;@89elizabethhh Şu bizim evlilik yaşını öne çeksek diyorum artık
yaş;@fehmiacat47 14 yaşında hala çocuk diye biliyorum kanunen. 14 yaş altında suc. Ülkesine göre değişebilir 14/15. Ama Türkiye'de 15 yaşındakiyle evlenip çocuk sahibi olup kaç yıl geçmiş insanlari seytanlastirdilar. AB de ise evlilik olmasa bile ilişki suç değil. +
yaş;"Artık evlilik ilanları şöyle olabilir.
38 yaşında emekli bayan.
Yada 43 yaşında emekli bay.???? 
#Eytli #EYT"
yaş;"@Epistemology89 Ben de ""üstünü örtmeyi"" kastederek kullandım ""kafir"" kavramını. Sadece kur'ân'daki hataları değil, İslâm'daki günümüz normlarına veya günümüzde TR'de yaşayan insanların değerler bütününe uymayan (küçük yaşta evlilik, çok eşlilik, kadına şiddet gibi) konuları da örtüyorlar."
yaş;@simsekibrahim4 @mufidyuksel @AltayCemMeric Evlilik yaşı  görecelidir. Tek gerçek rüşd buluğ demek değildir. Çoğu kişi bu ikisini karıştırır. Geçmişe gelince 15 yaş evlilik son derece normaldi. Tarihte anakronizm yapmanında pek bir anlamı yok.
yaş;"@Packingimpackt @ArvasiSacit Konumuza dönersek, yazdıklarınız, Hz Peygamberin evliliği ile alakalı olarak da yeteri kadar tarihsel bilginiz olmadığı kanaatini uyandırıyor. 
Sizin anladığınız manada, günümüzde toplumda sansasyonlar meydana getiren bir fiile dayalı bir evlilik, hiçbir zaman gerçekleşmedi."
yaş;@Cikarde Kast ettiğim biraz daha farklıydı, böyle şartlarda yaşayan bir çocuk yönünden istismarı görmek, tanılamak, çocuk yaşta evliliğin kendisini reddetmeyi gerektirmez. Bir başka ifadeyle çocuk yaşta evlilik kavramını kullanmak istismar yok demek değil.
yaş;"Erken yaşta evlilik yasak ise, o yaşlarda dans edip şarkı söylemek de yasaklanmalıdır.

Ama yok, onun yasaklanmasını istemezler. 

Çünkü kapitalizmin rekabetçi pazarına lazım o kız ve kadınlar.

Evlenen her kadın, kapitalizm için ""kaybedilmiş MAL-META"" demektir."
yaş;Benden küçük büyük herkesin evlilik storysini izlerken kendimden tamamen ümidi kestiğimi farkettiğim o an
yaş;@mufidyuksel Müfid hocam bana kalırsa çocuk yaşta evlilik ile ilgili siz de müktesebat hakkında eleştiri yapmalısınız.  Malesef bu görüş sizde biliyorsunuz ki islam fikhi içerisinde var.
yaş;Erken yaşta evlilik istiyen milyonlarca şeriatçı ve tarikatçı gencimiz medeni kanuna takılınıyor. Sayın cumhurreyisim kaldır şu medeni kanunu
yaş;Çocuk yaşta evlilik kavramının kullanımı istismarı görünmez kılmaz, aksine bu tabir çok boyutlu istismarı ortaya koyar, kurulmaması gereken ama resmi nikahla kurulmuş bir evliliği yok saymak çocuğun mağduriyetine kayıtsız kalmak anlamına gelir. Ceza hukukuna bel bağlamayın derim
yaş;Olumm yaş artınca neden evde aileden evlilik baskısı yiyorum olmayın duaya amin demek ne kadar kötü
yaş;@ozcamzelis Anlamadım ama 18 yaşından aşsagıya evlilik yasak  1 çocuktan sora emekli olacakmış
yaş;@Sadii_Ce Yakında Doğu'daki doğurganlık hızı başka türlü gündem olmak zorunda kalacak. Ortalama evlilik yaşı 28'in üzerine çıktı. Tüm istatistikler birbirini tetikliyor. Geç evlilik, düşük doğurganlık, artan ortalama yaşam derken kaçınılmaz son.
yaş;Hz. Aişe (rh) Annemizin Evlilik Yaşı Kaçtı? | Muhammed Emin Yıldırım  #s... https://t.co/u2PBQy1o4B via @YouTube
yaş;Instagramda aşkından ölüyorum bitiyorum diye kocişini paylaşan bir arkadaşım evlilik güzel bir şey değil, boşanayım, tayin iste gel beraber trakyada yaşayalım dedi. An itibariyle evlenme yaşımı minimum 35 e çıkartmış bulunmaktayım ?????? ben şokkkkk
yaş;@Ateist_TV Yani şimdi diyanet geç gün evlilik yaşının 18 den Ufak olamaz mealindeki sözü Hz peygamberin sünneti ile ters mi dusuyor?
yaş;@lordsinov Amaçsız bir yaşama döndü artık 30 yaşındayım evlilik aklımın ucundan bile geçmiyor işçilikle bişey sahibi olmak artık hayal oldu…
yaş;@aygunkara Artık emekliliği evlilik diye okuyorsan kesim yaşın gelmiştir işte bana karşı gelme ??
yaş;Ülkeye bak evlilik yaşı ortalaması 35'e yükseldi, emeklilik yaşı 38'e düştü
yaş;30 yaşındayım hala aşkı bulamadım yazmış gönül bağı kurduğum evlilik planları yaptığımız sevgilim
yaş;başkanım evlilik te yaşa takılanlar varmış onlarada bir el at??
yaş;Olum niye tüm yaşıtlarım evlilik teklifi alıyo biz daha 20 yaşındayız gençler kendinize gelin
yaş;Mustafa Öztürk, kaynakları saptırarak, rivayetleri bağlamından kopararak Dinimize/İmanımıza, Yüce İslâm Dinine sürekli içeriden ateş ediyor. Çocuk yaşta evlilik sözkonusu değil.  Tamam, istediği TV kanalında burada değindiği konularda Debate yapalım.
yaş;Orta yaş üzeri yapilan evlilik 7 gun ayni ev de cekilmiyor galiba. 2 ayri ev mi dubleks mi iyi bilemedim. Yada ayri odalar yemekte bulusulsun tabi.
yaş;"@ebu_nidal @HseyinE57611699 Gelenekte var geleneği yıkmak için gelmisse yasak getirecek! Nisa 23 evlilik genelegi yikmanin açık ve net göstergesidir! Bazı şeylerde net yasaklar getirmisse; köle, cariye, küçük yaşta, evliligi net yasak getirecektir hocam!"
yaş;@Yasemin76684083 @HseyinE57611699 Çünkü Din hayatın içindedir ve oldukça gerçekçidir. Sosyolojik gerçekliği gözeterek aşamalı bir değişim öngörür. Teşvik etmiyor. Küçük yaşta evlilik zaten yok İslam'da.
yaş;"Mutluluk 
Kariyer
Evlilik 
20 yim ben daha ne evliliği kariyer olsa yeter ??"
yaş;@ayeaydngz1 @AlcayirCengiz Merak etme ablam senin evlilik yaşın geçti ve bu saatten sonra da artık kimse seni almaz… ayrıca pardon da dışarda süt satılırken ben neden evde inek ?? besleyim ki …
yaş;25'ime gelmeden siyasi, dinî, evlilik ve erkekler hakkında görüşlerim netleşmiş olmalı. Bu görüşler isabetli olsa sevinirim. Hayatıma ona göre yön vereceğim çünküü.... (Allah hayırlı ömürler versin hepimize ??
